Flask-Bcrypt==0.7.1
  - bcrypt [required: Any, installed: 3.2.0]
    - cffi [required: >=1.1, installed: 1.14.6]
      - pycparser [required: Any, installed: 2.20]
    - six [required: >=1.4.1, installed: 1.16.0]
  - Flask [required: Any, installed: 2.0.1]
    - click [required: >=7.1.2, installed: 8.0.1]
    - itsdangerous [required: >=2.0, installed: 2.0.1]
    - Jinja2 [required: >=3.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - Werkzeug [required: >=2.0, installed: 2.0.1]
Flask-JWT-Extended==4.2.3
  - Flask [required: >=1.0,<3.0, installed: 2.0.1]
    - click [required: >=7.1.2, installed: 8.0.1]
    - itsdangerous [required: >=2.0, installed: 2.0.1]
    - Jinja2 [required: >=3.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - Werkzeug [required: >=2.0, installed: 2.0.1]
  - PyJWT [required: >=2.0,<3.0, installed: 2.1.0]
  - Werkzeug [required: >=0.14, installed: 2.0.1]
flask-mongoengine==1.0.0
  - Flask [required: >=1.1.2, installed: 2.0.1]
    - click [required: >=7.1.2, installed: 8.0.1]
    - itsdangerous [required: >=2.0, installed: 2.0.1]
    - Jinja2 [required: >=3.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - Werkzeug [required: >=2.0, installed: 2.0.1]
  - Flask-WTF [required: >=0.14.3, installed: 0.15.1]
    - Flask [required: Any, installed: 2.0.1]
      - click [required: >=7.1.2, installed: 8.0.1]
      - itsdangerous [required: >=2.0, installed: 2.0.1]
      - Jinja2 [required: >=3.0, installed: 3.0.1]
        - MarkupSafe [required: >=2.0, installed: 2.0.1]
      - Werkzeug [required: >=2.0, installed: 2.0.1]
    - itsdangerous [required: Any, installed: 2.0.1]
    - WTForms [required: Any, installed: 2.3.3]
      - MarkupSafe [required: Any, installed: 2.0.1]
  - mongoengine [required: >=0.20, installed: 0.23.1]
    - pymongo [required: >=3.4,<4.0, installed: 3.12.0]
  - WTForms [required: >=2.3.1, installed: 2.3.3]
    - MarkupSafe [required: Any, installed: 2.0.1]
Flask-RBAC==0.5.0
  - Flask [required: >=0.10, installed: 2.0.1]
    - click [required: >=7.1.2, installed: 8.0.1]
    - itsdangerous [required: >=2.0, installed: 2.0.1]
    - Jinja2 [required: >=3.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - Werkzeug [required: >=2.0, installed: 2.0.1]
Flask-RESTful==0.3.9
  - aniso8601 [required: >=0.82, installed: 9.0.1]
  - Flask [required: >=0.8, installed: 2.0.1]
    - click [required: >=7.1.2, installed: 8.0.1]
    - itsdangerous [required: >=2.0, installed: 2.0.1]
    - Jinja2 [required: >=3.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
